file,sha256,row_count
reports/python-analysis/cohort-observability.csv,70fdf6e6bcfb7c8fdb0f51c5649b132f299547977dba439bca75edc89a1e747d,483
reports/python-analysis/figure-manifest.csv,457465e02731938932a3e49f721dccb8accb9ff379cbecd135eeea2f9dfa16f6,4
reports/python-analysis/finding-evidence-register.csv,2a8f7af80d62d5c88efde979d432f264c9a0e1fd0e3498b5cd12715e7954173e,7
reports/python-analysis/python-sql-reconciliation.csv,fa3d3d2f9c2382117b8619a67f46b0e1fff2e9d36e6bb4980f68aeda0dd3156f,9
reports/python-analysis/results/cohort-return-matrix.csv,15fe9623465a7d4e168b5793a114f27a38d0e88632805df93979f598e3e10b98,23
reports/python-analysis/results/cohort-summary.csv,eb3bd8dd42316b0f1eacd59d6e3e848eb23108e9109737dd76da315ea12f718f,23
reports/python-analysis/results/customer-frequency-distribution.csv,047b12ce08ea2e7b0f458a3aca5030c595d625276f533461e49ce73ff8cbe9b1,5
reports/python-analysis/results/customer-value-summary.csv,97cff600f8d5a874143fa459a7891fdea84633508c8aea23e347bcd666f0948c,1
reports/python-analysis/results/delivery-distribution-summary.csv,987cfc1b803c4ad8e6cc328c59c2c80d835c62b3cf3816bbe35b426ce9b5da22,1
reports/python-analysis/results/distribution-summary.csv,338e46c8c9d285eb1f9846fcdbe0451cf7106813ff27b9e1ba1c10b6cb43528b,8
reports/python-analysis/results/review-delivery-statistics.csv,c49613de21625becf7ed44332c7a172f22d4d21313b7e1ee7a6cf766e3f173ef,20
reports/python-analysis/results/review-distribution.csv,b438f776a3934064875f91c9298e0df6f4684550c6144bca917c4156174b5210,11
reports/python-analysis/results/rfm-feasibility.csv,e11027b7ea0c5046fe705af554edc93ddbe17bb37900b6daf1f34a933a7839ab,3
