file,sha256,row_count
reports/sql-analysis/results/category_monthly_trends.csv,64fb8a35dfada30c2fb22ec6e3f2006bcd06853d4f525b0de1ce4c0ec06945c2,106
reports/sql-analysis/results/category_performance.csv,cfe10adf08adb87ec26b9dc9ded81ea1a2b8c585144262e6005d206b4a8b34bc,74
reports/sql-analysis/results/core_metrics.csv,676ae931b04df5dc834aed96257fc1f1ec56ee3c809edce599ec6a2602a7b656,15
reports/sql-analysis/results/customer_frequency.csv,c7b5103ca9c0cfdd6b4e8c553d1b280e69f93e49cf78e6170e36d6369851ba98,4
reports/sql-analysis/results/customer_state_performance.csv,729157a3db84fac7c4c65444a8a40aa6d4692451db81f85b117fd7b63c558a48,27
reports/sql-analysis/results/delivery_performance.csv,2480406b17da9d15f5691bec8de8a2059b1be9864e354e39727140a3cfa57a87,1
reports/sql-analysis/results/executive_summary.csv,676ae931b04df5dc834aed96257fc1f1ec56ee3c809edce599ec6a2602a7b656,15
reports/sql-analysis/results/freight_summary.csv,0e03d84fe3d0346c76ab7b9e866607645ee6bcc69b7c39cb6e9ca1ccc1c25e45,1
reports/sql-analysis/results/monthly_trends.csv,72097611d241d1858bee73d9e13fea977149c2181f6feaa6ea5869ad31acb77c,26
reports/sql-analysis/results/payment_summary.csv,e214f02f91bb7cb27210071ceee5c36dd9c483d8591aaf3be6185847e00bf1e1,5
reports/sql-analysis/results/review_delivery_comparison.csv,848e4da47632b996baefc05cb9bd021d3ce222e54653dd31d06fc09c2573880d,2
reports/sql-analysis/results/review_score_distribution.csv,93a699eda2135fd4b91b741ad1d68d9420d8e1a590f10e64f452c185d3544d05,11
reports/sql-analysis/results/seller_performance.csv,6c98dd0a896fa1d9dd33db2b171cfc379f224fe3b1b139a8b3c78a1079f37449,3053
